sorteio,ano,mes,n1,n2,n3,n4,n5,n6,data
14-29-30-46-48-51,1998,1,14,29,30,46,48,51,1998-01-02
4-10-17-24-30-54,2003,1,4,10,17,24,30,54,2003-01-02
27-29-43-44-45-54,2006,1,27,29,43,44,45,54,2006-01-02
6-10-12-17-28-53,2012,1,6,10,12,17,28,53,2012-01-02
15-18-24-42-46-56,2014,1,15,18,24,42,46,56,2014-01-02
1-4-13-21-38-52,1998,1,1,4,13,21,38,52,1998-01-03
6-15-23-31-37-59,2003,1,6,15,23,31,37,59,2003-01-03
2-7-17-34-41-50,2006,1,2,7,17,34,41,50,2006-01-03
22-41-44-46-52-54,2008,1,22,41,44,46,52,54,2008-01-03
2-7-13-29-38-43,2012,1,2,7,13,29,38,43,2012-01-03
3-6-30-37-53-56,2014,1,3,6,30,37,53,56,2014-01-03
1-5-6-27-42-59,1996,1,1,5,6,27,42,59,1996-01-04
3-9-23-30-32-35,2000,1,3,9,23,30,32,35,2000-01-04
4-7-20-25-38-50,2006,1,4,7,20,25,38,50,2006-01-04
9-21-23-30-41-56,2009,1,9,21,23,30,41,56,2009-01-04
1-10-24-39-45-58,2015,1,1,10,24,39,45,58,2015-01-04
10-19-23-35-39-56,1999,1,10,19,23,35,39,56,1999-01-05
6-13-17-25-36-53,2004,1,6,13,17,25,36,53,2004-01-05
1-5-20-25-32-34,1997,1,1,5,20,25,32,34,1997-01-06
4-6-7-15-21-51,2002,1,4,6,7,15,21,51,2002-01-06
7-24-27-40-41-49,2005,1,7,24,27,40,41,49,2005-01-06
17-30-32-40-42-56,2011,1,17,30,32,40,42,56,2011-01-06
8-22-26-33-37-54,2013,1,8,22,26,33,37,54,2013-01-06
4-9-21-34-54-59,2016,1,4,9,21,34,54,59,2016-01-06
6-10-13-19-20-51,1996,1,6,10,13,19,20,51,1996-01-07
1-2-38-49-50-59,2000,1,1,2,38,49,50,59,2000-01-07
2-14-23-28-50-56,2006,1,2,14,23,28,50,56,2006-01-07
3-20-28-32-36-46,2009,1,3,20,28,32,36,46,2009-01-07
4-30-31-32-47-53,2015,1,4,30,31,32,47,53,2015-01-07
6-10-11-28-32-40,1998,1,6,10,11,28,32,40,1998-01-08
25-28-34-42-48-54,2001,1,25,28,34,42,48,54,2001-01-08
20-24-34-39-54-60,2007,1,20,24,34,39,54,60,2007-01-08
3-13-14-16-41-52,2009,1,3,13,14,16,41,52,2009-01-08
8-12-32-44-46-48,2012,1,8,12,32,44,46,48,2012-01-08
3-8-28-39-42-59,2015,1,3,8,28,39,42,59,2015-01-08
10-22-50-53-57-58,1996,1,10,22,50,53,57,58,1996-01-09
13-23-24-34-45-53,2001,1,13,23,24,34,45,53,2001-01-09
10-13-29-47-53-55,2004,1,10,13,29,47,53,55,2004-01-09
3-4-8-30-45-54,2007,1,3,4,8,30,45,54,2007-01-09
3-7-9-10-31-34,2010,1,3,7,9,10,31,34,2010-01-09
19-31-39-44-53-59,2012,1,19,31,39,44,53,59,2012-01-09
16-27-28-34-39-56,2003,1,16,27,28,34,39,56,2003-01-10
2-11-24-27-30-45,2005,1,2,11,24,27,30,45,2005-01-10
1-6-12-29-34-58,2008,1,1,6,12,29,34,58,2008-01-10
18-29-31-44-51-57,2011,1,18,29,31,44,51,57,2011-01-10
2-6-18-23-31-46,2014,1,2,6,18,23,31,46,2014-01-10
1-4-30-41-45-58,2003,1,1,4,30,41,45,58,2003-01-11
11-13-38-39-54-57,2006,1,11,13,38,39,54,57,2006-01-11
9-24-44-51-55-58,2008,1,9,24,44,51,55,58,2008-01-11
2-21-30-35-45-50,2013,1,2,21,30,35,45,50,2013-01-11
24-33-38-42-44-54,2014,1,24,33,38,42,44,54,2014-01-11
12-16-37-45-52-56,1996,1,12,16,37,45,52,56,1996-01-12
3-19-20-31-40-53,2001,1,3,19,20,31,40,53,2001-01-12
1-3-13-22-29-32,2004,1,1,3,13,22,29,32,2004-01-12
2-20-21-27-51-60,2007,1,2,20,21,27,51,60,2007-01-12
3-8-17-20-38-53,2010,1,3,8,17,20,38,53,2010-01-12
1-19-28-33-39-41,2012,1,1,19,28,33,39,41,2012-01-12
9-37-40-50-58-60,2010,2,9,37,40,50,58,60,2010-02-01
6-8-14-26-36-40,2013,2,6,8,14,26,36,40,2013-02-01
23-26-28-54-55-60,2014,2,23,26,28,54,55,60,2014-02-01
10-11-14-19-39-48,2016,2,10,11,14,19,39,48,2016-02-01
2-5-28-34-47-50,1997,2,2,5,28,34,47,50,1997-02-02
14-23-24-26-41-51,2002,2,14,23,24,26,41,51,2002-02-02
26-28-30-32-34-50,2005,2,26,28,30,32,34,50,2005-02-02
5-25-31-33-37-51,2008,2,5,25,31,33,37,51,2008-02-02
7-9-14-18-29-39,2011,2,7,9,14,18,29,39,2011-02-02
6-11-16-26-44-53,2013,2,6,11,16,26,44,53,2013-02-02
2-6-8-21-25-34,2016,2,2,6,8,21,25,34,2016-02-02
15-30-38-46-58-59,1997,2,15,30,38,46,58,59,1997-02-03
5-16-22-23-43-56,2002,2,5,16,22,23,43,56,2002-02-03
14-24-37-40-42-45,2005,2,14,24,37,40,42,45,2005-02-03
5-7-8-9-11-39,2011,2,5,7,8,9,11,39,2011-02-03
2-12-33-57-58-60,2013,2,2,12,33,57,58,60,2013-02-03
30-42-47-50-55-58,2016,2,30,42,47,50,55,58,2016-02-03
1-9-13-50-51-59,2003,2,1,9,13,50,51,59,2003-02-04
10-18-20-24-56-57,2005,2,10,18,20,24,56,57,2005-02-04
24-25-32-34-50-57,2008,2,24,25,32,34,50,57,2008-02-04
1-2-39-48-52-59,2011,2,1,2,39,48,52,59,2011-02-04
8-19-21-30-52-56,2014,2,8,19,21,30,52,56,2014-02-04
17-22-27-31-49-57,2016,2,17,22,27,31,49,57,2016-02-04
7-26-28-34-54-55,1998,2,7,26,28,34,54,55,1998-02-05
15-24-32-50-53-57,2007,2,15,24,32,50,53,57,2007-02-05
5-8-16-23-41-53,2009,2,5,8,16,23,41,53,2009-02-05
27-35-36-37-42-59,2012,2,27,35,36,37,42,59,2012-02-05
1-3-31-32-43-52,2013,2,1,3,31,32,43,52,2013-02-05
15-18-41-48-50-58,2015,2,15,18,41,48,50,58,2015-02-05
11-13-18-26-39-47,2001,2,11,13,18,26,39,47,2001-02-06
13-17-22-25-29-41,2004,2,13,17,22,25,29,41,2004-02-06
5-18-31-43-55-58,2007,2,5,18,31,43,55,58,2007-02-06
4-9-23-27-28-30,2010,2,4,9,23,27,28,30,2010-02-06
11-16-24-35-46-50,2012,2,11,16,24,35,46,50,2012-02-06
17-20-38-43-55-58,2003,2,17,20,38,43,55,58,2003-02-07
14-31-40-42-44-46,2005,2,14,31,40,42,44,46,2005-02-07
16-22-32-38-40-45,2008,2,16,22,32,38,40,45,2008-02-07
2-5-11-13-56-59,2011,2,2,5,11,13,56,59,2011-02-07
4-18-31-44-46-49,2014,2,4,18,31,44,46,49,2014-02-07
2-3-7-16-27-42,2016,2,2,3,7,16,27,42,2016-02-07
19-28-30-38-52-57,2003,2,19,28,30,38,52,57,2003-02-08
10-11-26-27-31-41,2006,2,10,11,26,27,31,41,2006-02-08
1-4-6-8-25-28,2008,2,1,4,6,8,25,28,2008-02-08
4-5-7-21-45-53,2014,2,4,5,7,21,45,53,2014-02-08
2-22-29-31-41-55,2000,2,2,22,29,31,41,55,2000-02-09
14-21-26-29-36-48,2006,2,14,21,26,29,36,48,2006-02-09
1-15-28-43-50-57,2009,2,1,15,28,43,50,57,2009-02-09
12-28-37-46-48-53,2015,2,12,28,37,46,48,53,2015-02-09
6-36-41-44-48-58,1999,2,6,36,41,44,48,58,1999-02-10
11-18-43-44-50-53,2002,2,11,18,43,44,50,53,2002-02-10
4-8-11-12-29-44,2004,2,4,8,11,12,29,44,2004-02-10
2-33-34-37-41-53,2010,2,2,33,34,37,41,53,2010-02-10
8-9-25-41-54-55,2013,2,8,9,25,41,54,55,2013-02-10
4-5-11-28-32-40,1997,2,4,5,11,28,32,40,1997-02-11
8-24-31-36-38-55,2002,2,8,24,31,36,38,55,2002-02-11
16-32-34-35-41-56,2000,2,16,32,34,35,41,56,2000-02-12
4-29-33-36-38-42,2006,2,4,29,33,36,38,42,2006-02-12
1-8-16-34-36-49,2009,2,1,8,16,34,36,49,2009-02-12
22-23-41-46-53-60,2015,2,22,23,41,46,53,60,2015-02-12
3-21-31-36-55-59,2004,3,3,21,31,36,55,59,2004-03-01
2-13-41-49-51-53,2007,3,2,13,41,49,51,53,2007-03-01
10-27-36-39-41-52,2009,3,10,27,36,39,41,52,2009-03-01
1-2-23-27-45-51,2015,3,1,2,23,27,45,51,2015-03-01
1-4-5-19-28-34,2001,3,1,4,5,19,28,34,2001-03-02
7-8-11-18-37-43,2007,3,7,8,11,18,37,43,2007-03-02
15-17-28-31-35-52,2010,3,15,17,28,31,35,52,2010-03-02
5-16-20-30-54-56,2001,3,5,16,20,30,54,56,2001-03-03
4-6-19-28-35-49,2004,3,4,6,19,28,35,49,2004-03-03
2-3-44-47-50-54,2007,3,2,3,44,47,50,54,2007-03-03
23-30-31-54-55-60,2010,3,23,30,31,54,55,60,2010-03-03
10-21-26-29-32-38,2012,3,10,21,26,29,32,38,2012-03-03
6-25-30-37-39-41,1999,3,6,25,30,37,39,41,1999-03-04
10-15-23-30-43-57,2002,3,10,15,23,30,43,57,2002-03-04
12-21-46-48-56-57,2004,3,12,21,46,48,56,57,2004-03-04
20-28-43-51-52-56,2010,3,20,28,43,51,52,56,2010-03-04
6-9-11-34-41-53,2013,3,6,9,11,34,41,53,2013-03-04
8-15-17-39-43-49,2003,3,8,15,17,39,43,49,2003-03-05
12-17-44-45-46-60,2006,3,12,17,44,45,46,60,2006-03-05
1-4-26-28-41-58,2008,3,1,4,26,28,41,58,2008-03-05
1-5-7-10-12-45,2014,3,1,5,7,10,12,45,2014-03-05
9-11-27-46-51-53,2016,3,9,11,27,46,51,53,2016-03-05
18-32-47-50-54-56,1996,3,18,32,47,50,54,56,1996-03-06
5-19-30-48-52-55,2000,3,5,19,30,48,52,55,2000-03-06
12-16-20-21-29-50,2006,3,12,16,20,21,29,50,2006-03-06
5-12-24-28-36-37,2009,3,5,12,24,28,36,37,2009-03-06
7-21-28-56-58-59,2015,3,7,21,28,56,58,59,2015-03-06
11-22-23-36-52-59,1999,3,11,22,23,36,52,59,1999-03-07
1-5-9-42-51-58,2002,3,1,5,9,42,51,58,2002-03-07
8-23-24-28-31-47,2004,3,8,23,24,28,31,47,2004-03-07
2-9-12-14-32-54,2010,3,2,9,12,14,32,54,2010-03-07
17-18-30-35-39-58,2013,3,17,18,30,35,39,58,2013-03-07
2-24-34-37-38-50,1997,3,2,24,34,37,38,50,1997-03-08
24-28-40-47-50-52,2002,3,24,28,40,47,50,52,2002-03-08
1-7-14-41-48-59,2005,3,1,7,14,41,48,59,2005-03-08
6-19-22-34-43-45,2011,3,6,19,22,34,43,45,2011-03-08
7-17-38-45-52-56,2013,3,7,17,38,45,52,56,2013-03-08
8-26-28-33-41-54,2016,3,8,26,28,33,41,54,2016-03-08
18-20-28-32-49-53,2003,3,18,20,28,32,49,53,2003-03-09
9-16-34-37-53-57,2005,3,9,16,34,37,53,57,2005-03-09
12-15-27-37-51-60,2008,3,12,15,27,37,51,60,2008-03-09
8-13-25-34-42-48,2011,3,8,13,25,34,42,48,2011-03-09
6-18-24-27-56-59,2014,3,6,18,24,27,56,59,2014-03-09
1-2-34-39-41-45,2016,3,1,2,34,39,41,45,2016-03-09
21-22-35-40-53-59,1998,3,21,22,35,40,53,59,1998-03-10
9-26-48-49-57-58,2001,3,9,26,48,49,57,58,2001-03-10
9-36-37-41-51-53,2007,3,9,36,37,41,51,53,2007-03-10
3-15-16-22-25-54,2009,3,3,15,16,22,25,54,2009-03-10
2-19-22-30-46-52,2012,3,2,19,22,30,46,52,2012-03-10
6-33-34-48-53-59,2015,3,6,33,34,48,53,59,2015-03-10
4-16-21-23-54-57,1996,3,4,16,21,23,54,57,1996-03-11
2-14-28-29-31-32,2001,3,2,14,28,29,31,32,2001-03-11
15-18-33-50-53-55,2004,3,15,18,33,50,53,55,2004-03-11
5-28-33-36-37-38,2007,3,5,28,33,36,37,38,2007-03-11
10-23-36-50-52-60,2010,3,10,23,36,50,52,60,2010-03-11
25-26-28-33-42-51,2011,3,25,26,28,33,42,51,2011-03-11
2-34-35-42-43-55,2012,3,2,34,35,42,43,55,2012-03-11
9-15-19-22-36-42,2003,3,9,15,19,22,36,42,2003-03-12
3-32-37-39-47-53,2005,3,3,32,37,39,47,53,2005-03-12
18-20-33-44-47-60,2008,3,18,20,33,44,47,60,2008-03-12
5-7-42-46-50-60,2011,3,5,7,42,46,50,60,2011-03-12
7-11-19-23-40-49,2014,3,7,11,19,23,40,49,2014-03-12
4-7-26-40-42-58,1998,4,4,7,26,40,42,58,1998-04-01
7-30-32-37-50-54,2003,4,7,30,32,37,50,54,2003-04-01
1-5-7-37-40-47,2006,4,1,5,7,37,40,47,2006-04-01
13-33-36-41-50-56,2012,4,13,33,36,41,50,56,2012-04-01
10-12-23-37-47-51,2014,4,10,12,23,37,47,51,2014-04-01
6-14-28-47-49-56,2004,4,6,14,28,47,49,56,2004-04-02
9-15-38-40-42-52,2006,4,9,15,38,40,42,52,2006-04-02
1-5-6-17-31-50,2009,4,1,5,6,17,31,50,2009-04-02
2-16-17-25-50-54,2012,4,2,16,17,25,50,54,2012-04-02
3-18-34-35-36-56,2015,4,3,18,34,35,36,56,2015-04-02
1-5-13-25-26-29,2016,4,1,5,13,25,26,29,2016-04-02
13-21-26-32-41-52,2000,4,13,21,26,32,41,52,2000-04-03
20-23-25-32-54-60,2006,4,20,23,25,32,54,60,2006-04-03
15-27-34-42-49-53,2009,4,15,27,34,42,49,53,2009-04-03
4-12-32-33-34-48,2015,4,4,12,32,33,34,48,2015-04-03
1-13-44-48-49-54,1998,4,1,13,44,48,49,54,1998-04-04
3-24-31-42-43-53,2007,4,3,24,31,42,43,53,2007-04-04
2-8-23-33-37-55,2009,4,2,8,23,33,37,55,2009-04-04
2-5-12-13-25-35,2012,4,2,5,12,13,25,35,2012-04-04
11-13-14-27-44-56,2015,4,11,13,14,27,44,56,2015-04-04
8-18-29-42-44-59,1997,4,8,18,29,42,44,59,1997-04-05
12-17-21-32-40-42,2002,4,12,17,21,32,40,42,2002-04-05
4-27-36-40-42-55,2005,4,4,27,36,40,42,55,2005-04-05
6-10-16-20-29-54,2011,4,6,10,16,20,29,54,2011-04-05
6-26-45-50-56-60,2013,4,6,26,45,50,56,60,2013-04-05
5-6-23-25-39-51,2003,4,5,6,23,25,39,51,2003-04-06
22-37-42-48-58-59,2005,4,22,37,42,48,58,59,2005-04-06
9-30-33-37-40-41,2008,4,9,30,33,37,40,41,2008-04-06
1-3-8-13-27-52,2011,4,1,3,8,13,27,52,2011-04-06
9-19-21-30-31-42,2014,4,9,19,21,30,31,42,2014-04-06
5-6-12-19-30-60,2016,4,5,6,12,19,30,60,2016-04-06
11-17-20-39-43-53,1998,4,11,17,20,39,43,53,1998-04-07
4-18-24-43-51-56,2007,4,4,18,24,43,51,56,2007-04-07
6-24-31-35-42-57,2009,4,6,24,31,35,42,57,2009-04-07
13-16-20-26-39-42,2012,4,13,16,20,26,39,42,2012-04-07
1-22-31-34-44-54,2015,4,1,22,31,34,44,54,2015-04-07
7-8-14-30-32-36,2001,4,7,8,14,30,32,36,2001-04-08
11-13-38-39-45-54,2004,4,11,13,38,39,45,54,2004-04-08
7-9-17-21-22-54,2007,4,7,9,17,21,22,54,2007-04-08
8-9-11-48-53-60,2010,4,8,9,11,48,53,60,2010-04-08
6-8-24-37-41-45,2012,4,6,8,24,37,41,45,2012-04-08
7-14-23-43-44-53,2015,4,7,14,23,43,44,53,2015-04-08
2-7-11-16-40-44,1999,4,2,7,11,16,40,44,1999-04-09
6-12-35-36-40-50,2002,4,6,12,35,36,40,50,2002-04-09
1-2-25-43-50-54,2004,4,1,2,25,43,50,54,2004-04-09
3-15-31-36-48-54,2010,4,3,15,31,36,48,54,2010-04-09
16-32-36-42-44-48,2013,4,16,32,36,42,44,48,2013-04-09
7-13-21-24-33-50,2003,4,7,13,21,24,33,50,2003-04-10
3-13-37-47-56-59,2006,4,3,13,37,47,56,59,2006-04-10
2-3-13-37-46-54,2008,4,2,3,13,37,46,54,2008-04-10
23-29-30-33-46-51,2014,4,23,29,30,33,46,51,2014-04-10
19-24-33-47-50-60,2000,4,19,24,33,47,50,60,2000-04-11
9-15-23-45-46-56,2006,4,9,15,23,45,46,56,2006-04-11
4-14-19-39-45-60,2009,4,4,14,19,39,45,60,2009-04-11
13-25-28-37-43-56,2015,4,13,25,28,37,43,56,2015-04-11
7-9-14-17-24-32,1999,4,7,9,14,17,24,32,1999-04-12
9-16-41-42-52-53,2002,4,9,16,41,42,52,53,2002-04-12
26-29-31-49-50-57,2004,4,26,29,31,49,50,57,2004-04-12
5-18-21-26-39-59,2010,4,5,18,21,26,39,59,2010-04-12
20-21-22-29-46-60,2013,4,20,21,22,29,46,60,2013-04-12
14-18-29-38-44-47,1997,5,14,18,29,38,44,47,1997-05-01
21-23-40-44-51-52,2002,5,21,23,40,44,51,52,2002-05-01
8-16-22-30-56-58,2005,5,8,16,22,30,56,58,2005-05-01
2-17-21-36-42-53,2008,5,2,17,21,36,42,53,2008-05-01
10-37-40-43-57-59,2011,5,10,37,40,43,57,59,2011-05-01
15-16-34-42-46-59,2013,5,15,16,34,42,46,59,2013-05-01
26-32-40-43-46-54,2000,5,26,32,40,43,46,54,2000-05-02
10-11-17-31-37-43,2003,5,10,11,17,31,37,43,2003-05-02
11-18-43-48-52-58,2005,5,11,18,43,48,52,58,2005-05-02
5-23-38-39-51-54,2011,5,5,23,38,39,51,54,2011-05-02
3-29-32-46-55-60,2014,5,3,29,32,46,55,60,2014-05-02
14-27-29-31-34-57,2005,5,14,27,29,31,34,57,2005-05-03
1-23-41-44-51-52,2008,5,1,23,41,44,51,52,2008-05-03
4-18-26-36-41-53,2011,5,4,18,26,36,41,53,2011-05-03
25-34-40-49-51-60,2014,5,25,34,40,49,51,60,2014-05-03
22-23-34-48-53-54,2016,5,22,23,34,48,53,54,2016-05-03
17-18-23-28-31-53,2003,5,17,18,23,28,31,53,2003-05-04
4-23-24-25-29-42,2006,5,4,23,24,25,29,42,2006-05-04
7-13-22-33-48-51,2008,5,7,13,22,33,48,51,2008-05-04
23-29-32-36-45-49,2014,5,23,29,32,36,45,49,2014-05-04
5-9-27-35-40-45,2001,5,5,9,27,35,40,45,2001-05-05
2-11-18-30-32-58,2004,5,2,11,18,30,32,58,2004-05-05
8-11-31-33-42-57,2007,5,8,11,31,33,42,57,2007-05-05
11-14-21-30-33-49,2010,5,11,14,21,30,33,49,2010-05-05
12-28-38-39-51-56,2012,5,12,28,38,39,51,56,2012-05-05
3-9-18-32-40-56,2015,5,3,9,18,32,40,56,2015-05-05
8-11-25-39-41-60,2016,5,8,11,25,39,41,60,2016-05-05
7-41-46-51-55-58,1999,5,7,41,46,51,55,58,1999-05-06
10-12-27-33-49-52,2002,5,10,12,27,33,49,52,2002-05-06
3-9-14-15-32-57,2004,5,3,9,14,15,32,57,2004-05-06
2-10-21-35-43-54,2010,5,2,10,21,35,43,54,2010-05-06
10-18-31-43-57-59,2013,5,10,18,31,43,57,59,2013-05-06
6-8-18-34-38-47,2003,5,6,8,18,34,38,47,2003-05-07
20-31-36-37-45-51,2006,5,20,31,36,37,45,51,2006-05-07
4-10-20-43-46-47,2008,5,4,10,20,43,46,47,2008-05-07
14-17-21-27-43-49,2014,5,14,17,21,27,43,49,2014-05-07
1-9-31-38-46-56,1996,5,1,9,31,38,46,56,1996-05-08
16-27-36-42-44-59,2000,5,16,27,36,42,44,59,2000-05-08
20-31-34-37-54-60,2006,5,20,31,34,37,54,60,2006-05-08
1-17-21-33-48-56,2009,5,1,17,21,33,48,56,2009-05-08
33-43-49-50-56-59,2014,5,33,43,49,50,56,59,2014-05-08
4-9-17-27-30-44,1998,5,4,9,17,27,30,44,1998-05-09
5-6-7-12-28-35,2001,5,5,6,7,12,28,35,2001-05-09
18-20-36-53-54-58,2007,5,18,20,36,53,54,58,2007-05-09
4-15-43-47-50-60,2009,5,4,15,43,47,50,60,2009-05-09
2-5-13-17-39-44,2012,5,2,5,13,17,39,44,2012-05-09
9-10-17-32-34-46,2015,5,9,10,17,32,34,46,2015-05-09
4-15-16-24-42-57,1997,5,4,15,16,24,42,57,1997-05-10
5-16-27-43-56-58,2002,5,5,16,27,43,56,58,2002-05-10
2-4-18-27-34-50,2005,5,2,4,18,27,34,50,2005-05-10
2-5-16-20-35-43,2011,5,2,5,16,20,35,43,2011-05-10
13-18-29-32-50-58,2013,5,13,18,29,32,50,58,2013-05-10
3-4-8-34-36-37,2003,5,3,4,8,34,36,37,2003-05-11
5-10-33-40-41-59,2005,5,5,10,33,40,41,59,2005-05-11
4-13-23-29-46-47,2008,5,4,13,23,29,46,47,2008-05-11
1-6-8-10-25-27,2011,5,1,6,8,10,25,27,2011-05-11
17-23-29-38-57-60,2014,5,17,23,29,38,57,60,2014-05-11
8-32-36-44-45-55,1998,5,8,32,36,44,45,55,1998-05-12
12-16-17-19-23-48,2001,5,12,16,17,19,23,48,2001-05-12
8-22-36-37-46-52,2007,5,8,22,36,37,46,52,2007-05-12
12-27-30-33-52-55,2009,5,12,27,30,33,52,55,2009-05-12
1-25-29-36-56-60,2012,5,1,25,29,36,56,60,2012-05-12
16-26-35-39-44-45,2015,5,16,26,35,39,44,45,2015-05-12
11-12-24-37-44-56,2001,6,11,12,24,37,44,56,2001-06-01
3-32-33-42-48-50,2007,6,3,32,33,42,48,50,2007-06-01
3-15-26-28-31-58,2010,6,3,15,26,28,31,58,2010-06-01
4-19-38-44-52-55,2016,6,4,19,38,44,52,55,2016-06-01
2-30-31-42-45-47,1999,6,2,30,31,42,45,47,1999-06-02
7-23-33-43-57-59,2002,6,7,23,33,43,57,59,2002-06-02
10-11-15-27-53-60,2008,6,10,11,15,27,53,60,2008-06-02
1-4-14-21-25-51,2010,6,1,4,14,21,25,51,2010-06-02
4-6-13-34-37-51,2013,6,4,6,13,34,37,51,2013-06-02
