sorteio,ano,mes,n1,n2,n3,n4,n5,n6,data
1-2-8-10-14-48,2009,11,1,2,8,10,14,48,2009-11-02
2-12-19-22-36-58,2012,11,2,12,19,22,36,58,2012-11-02
10-15-28-33-51-52,2015,11,10,15,28,33,51,52,2015-11-02
4-5-30-33-41-52,1996,11,4,5,30,33,41,52,1996-11-03
20-32-37-38-48-58,2000,11,20,32,37,38,48,58,2000-11-03
2-16-21-37-43-57,2006,11,2,16,21,37,43,57,2006-11-03
12-15-16-20-27-32,2009,11,12,15,16,20,27,32,2009-11-03
3-18-31-39-46-51,2015,11,3,18,31,39,46,51,2015-11-03
18-31-43-52-57-58,1998,11,18,31,43,52,57,58,1998-11-04
2-3-17-49-50-59,2007,11,2,3,17,49,50,59,2007-11-04
4-16-19-28-29-49,2009,11,4,16,19,28,29,49,2009-11-04
5-12-36-45-50-58,2012,11,5,12,36,45,50,58,2012-11-04
20-29-34-37-45-57,2015,11,20,29,34,37,45,57,2015-11-04
6-8-13-24-31-52,1997,11,6,8,13,24,31,52,1997-11-05
23-24-29-47-53-55,2002,11,23,24,29,47,53,55,2002-11-05
1-27-30-49-51-55,2005,11,1,27,30,49,51,55,2005-11-05
4-23-39-52-55-56,2011,11,4,23,39,52,55,56,2011-11-05
7-12-24-27-30-49,2013,11,7,12,24,27,30,49,2013-11-05
1-4-26-39-47-55,2016,11,1,4,26,39,47,55,2016-11-05
8-11-23-37-51-58,2003,11,8,11,23,37,51,58,2003-11-06
24-28-34-38-43-53,2005,11,24,28,34,38,43,53,2005-11-06
3-5-7-9-17-32,2008,11,3,5,7,9,17,32,2008-11-06
18-40-47-54-57-58,2011,11,18,40,47,54,57,58,2011-11-06
7-31-32-41-51-52,2014,11,7,31,32,41,51,52,2014-11-06
26-33-42-43-53-54,2016,11,26,33,42,43,53,54,2016-11-06
13-14-16-26-32-42,1998,11,13,14,16,26,32,42,1998-11-07
21-32-37-52-53-60,2007,11,21,32,37,52,53,60,2007-11-07
9-20-24-36-40-42,2009,11,9,20,24,36,40,42,2009-11-07
3-14-17-32-37-39,2012,11,3,14,17,32,37,39,2012-11-07
9-23-39-41-49-58,2015,11,9,23,39,41,49,58,2015-11-07
29-35-37-44-47-56,2001,11,29,35,37,44,47,56,2001-11-08
11-13-45-46-53-55,2004,11,11,13,45,46,53,55,2004-11-08
1-19-42-44-49-52,2007,11,1,19,42,44,49,52,2007-11-08
5-10-25-39-43-52,2010,11,5,10,25,39,43,52,2010-11-08
7-12-25-26-32-39,2011,11,7,12,25,26,32,39,2011-11-08
26-36-40-46-49-51,2012,11,26,36,40,46,49,51,2012-11-08
6-24-26-30-34-49,2016,11,6,24,26,30,34,49,2016-11-08
9-16-21-34-41-60,1999,11,9,16,21,34,41,60,1999-11-09
10-11-14-20-31-58,2002,11,10,11,14,20,31,58,2002-11-09
22-27-29-40-42-56,2004,11,22,27,29,40,42,56,2004-11-09
3-11-26-34-45-53,2010,11,3,11,26,34,45,53,2010-11-09
11-15-17-34-35-49,2013,11,11,15,17,34,35,49,2013-11-09
8-11-19-30-39-50,2003,11,8,11,19,30,39,50,2003-11-10
14-19-40-47-55-58,2008,11,14,19,40,47,55,58,2008-11-10
23-27-35-52-53-57,2013,11,23,27,35,52,53,57,2013-11-10
16-19-20-28-37-60,2014,11,16,19,20,28,37,60,2014-11-10
8-27-44-51-53-60,2000,11,8,27,44,51,53,60,2000-11-11
9-19-37-39-50-57,2006,11,9,19,37,39,50,57,2006-11-11
3-7-29-33-42-56,2009,11,3,7,29,33,42,56,2009-11-11
5-12-15-19-29-52,1999,11,5,12,15,19,29,52,1999-11-12
5-35-37-38-45-51,2002,11,5,35,37,38,45,51,2002-11-12
9-23-30-42-49-55,2004,11,9,23,30,42,49,55,2004-11-12
1-15-37-39-48-52,2010,11,1,15,37,39,48,52,2010-11-12
2-5-23-33-52-59,2013,11,2,5,23,33,52,59,2013-11-12
7-30-37-44-53-55,1997,12,7,30,37,44,53,55,1997-12-01
5-7-14-21-23-51,2002,12,5,7,14,21,23,51,2002-12-01
12-16-20-45-53-60,2005,12,12,16,20,45,53,60,2005-12-01
1-3-21-25-44-48,2008,12,1,3,21,25,44,48,2008-12-01
20-33-34-57-58-60,2011,12,20,33,34,57,58,60,2011-12-01
2-6-30-34-35-52,2013,12,2,6,30,34,35,52,2013-12-01
12-25-30-39-56-57,2016,12,12,25,30,39,56,57,2016-12-01
18-20-26-34-51-56,2000,12,18,20,26,34,51,56,2000-12-02
7-10-30-44-54-59,2003,12,7,10,30,44,54,59,2003-12-02
10-11-36-41-42-50,2005,12,10,11,36,41,42,50,2005-12-02
2-15-26-27-30-52,2011,12,2,15,26,27,30,52,2011-12-02
7-16-21-35-36-38,2014,12,7,16,21,35,36,38,2014-12-02
3-24-33-48-52-57,2003,12,3,24,33,48,52,57,2003-12-03
10-13-32-47-49-60,2005,12,10,13,32,47,49,60,2005-12-03
14-24-34-39-49-55,2008,12,14,24,34,39,49,55,2008-12-03
13-19-24-46-50-60,2011,12,13,19,24,46,50,60,2011-12-03
14-15-25-30-31-34,2014,12,14,15,25,30,31,34,2014-12-03
1-3-4-39-51-53,2016,12,1,3,4,39,51,53,2016-12-03
8-20-23-34-52-58,2003,12,8,20,23,34,52,58,2003-12-04
3-4-13-34-42-50,2006,12,3,4,13,34,42,50,2006-12-04
6-18-19-33-34-53,2008,12,6,18,19,33,34,53,2008-12-04
7-20-34-40-44-55,2014,12,7,20,34,40,44,55,2014-12-04
14-24-26-29-31-54,2001,12,14,24,26,29,31,54,2001-12-05
16-23-35-37-55-57,2004,12,16,23,35,37,55,57,2004-12-05
5-27-36-40-46-48,2007,12,5,27,36,40,46,48,2007-12-05
1-22-30-45-50-53,2010,12,1,22,30,45,50,53,2010-12-05
22-29-31-43-50-54,2012,12,22,29,31,43,50,54,2012-12-05
4-27-40-43-46-54,1999,12,4,27,40,43,46,54,1999-12-06
1-14-21-35-42-60,2002,12,1,14,21,35,42,60,2002-12-06
12-13-14-31-50-51,2004,12,12,13,14,31,50,51,2004-12-06
8-17-19-40-43-49,2010,12,8,17,19,40,43,49,2010-12-06
6-22-43-51-52-57,2013,12,6,22,43,51,52,57,2013-12-06
20-26-41-46-54-58,2003,12,20,26,41,46,54,58,2003-12-07
7-10-28-50-51-59,2006,12,7,10,28,50,51,59,2006-12-07
6-15-19-24-31-32,2008,12,6,15,19,24,31,32,2008-12-07
28-31-40-42-46-58,2014,12,28,31,40,42,46,58,2014-12-07
8-15-18-45-59-60,2016,12,8,15,18,45,59,60,2016-12-07
17-37-39-51-52-59,1996,12,17,37,39,51,52,59,1996-12-08
19-22-29-37-41-59,2000,12,19,22,29,37,41,59,2000-12-08
6-31-38-39-50-60,2006,12,6,31,38,39,50,60,2006-12-08
14-31-35-38-44-55,2009,12,14,31,35,38,44,55,2009-12-08
25-34-38-45-53-60,2015,12,25,34,38,45,53,60,2015-12-08
7-9-35-41-44-50,1998,12,7,9,35,41,44,50,1998-12-09
7-12-24-31-44-50,2001,12,7,12,24,31,44,50,2001-12-09
13-16-32-33-34-56,2007,12,13,16,32,33,34,56,2007-12-09
7-9-39-43-44-60,2009,12,7,9,39,43,44,60,2009-12-09
3-7-15-29-38-60,2012,12,3,7,15,29,38,60,2012-12-09
15-18-20-32-48-49,2015,12,15,18,20,32,48,49,2015-12-09
4-6-10-25-34-40,1997,12,4,6,10,25,34,40,1997-12-10
1-24-28-38-40-58,2002,12,1,24,28,38,40,58,2002-12-10
18-26-35-41-47-60,2006,12,18,26,35,41,47,60,2006-12-10
10-19-27-33-39-46,2003,12,10,19,27,33,39,46,2003-12-11
1-12-16-26-46-54,2005,12,1,12,16,26,46,54,2005-12-11
2-33-42-43-51-55,2008,12,2,33,42,43,51,55,2008-12-11
1-32-38-47-51-54,2011,12,1,32,38,47,51,54,2011-12-11
7-24-26-28-44-57,2014,12,7,24,26,28,44,57,2014-12-11
15-16-31-41-43-51,1998,12,15,16,31,41,43,51,1998-12-12
4-11-31-32-48-49,2001,12,4,11,31,32,48,49,2001-12-12
19-23-26-31-33-36,2007,12,19,23,26,31,33,36,2007-12-12
9-22-29-36-51-56,2009,12,9,22,29,36,51,56,2009-12-12
26-27-31-38-44-45,2012,12,26,27,31,38,44,45,2012-12-12
32-37-44-47-54-60,2015,12,32,37,44,47,54,60,2015-12-12
1-4-21-22-30-56,2001,1,1,4,21,22,30,56,2001-01-13
13-16-46-53-57-58,2007,1,13,16,46,53,57,58,2007-01-13
1-10-18-19-44-49,2010,1,1,10,18,19,44,49,2010-01-13
8-10-24-33-45-48,1999,2,8,10,24,33,45,48,1999-02-13
3-12-23-41-47-58,2008,2,3,12,23,41,47,58,2008-02-13
6-17-19-34-46-55,2010,2,6,17,19,34,46,55,2010-02-13
1-2-10-19-20-37,2013,2,1,2,10,19,20,37,2013-02-13
11-13-26-27-28-50,2016,2,11,13,26,27,28,50,2016-02-13
4-14-17-43-51-58,1999,3,4,14,17,43,51,58,1999-03-13
10-12-14-33-35-36,2002,3,10,12,14,33,35,36,2002-03-13
17-29-35-40-43-57,2004,3,17,29,35,40,43,57,2004-03-13
4-7-42-47-48-51,2010,3,4,7,42,47,48,51,2010-03-13
4-10-26-37-47-57,2013,3,4,10,26,37,47,57,2013-03-13
12-27-30-37-44-49,1997,4,12,27,30,37,44,49,1997-04-13
19-23-30-46-55-60,2002,4,19,23,30,46,55,60,2002-04-13
1-26-37-39-43-48,2005,4,1,26,37,39,43,48,2005-04-13
13-17-21-39-40-59,2011,4,13,17,21,39,40,59,2011-04-13
4-27-30-36-54-59,2013,4,4,27,30,36,54,59,2013-04-13
2-14-20-25-41-45,2016,4,2,14,20,25,41,45,2016-04-13
4-18-21-25-38-57,1996,5,4,18,21,25,38,57,1996-05-13
23-26-28-36-42-49,2000,5,23,26,28,36,42,49,2000-05-13
1-9-26-40-47-48,2006,5,1,9,26,40,47,48,2006-05-13
8-25-32-34-36-44,2009,5,8,25,32,34,36,44,2009-05-13
1-7-11-32-51-59,2015,5,1,7,11,32,51,59,2015-05-13
1-21-36-38-47-50,1998,6,1,21,36,38,47,50,1998-06-13
18-20-24-36-53-58,2007,6,18,20,24,36,53,58,2007-06-13
4-17-38-40-50-55,2009,6,4,17,38,40,50,55,2009-06-13
3-4-7-15-27-56,2012,6,3,4,7,15,27,56,2012-06-13
3-10-16-23-27-29,2015,6,3,10,16,23,27,29,2015-06-13
16-27-33-43-45-53,1997,7,16,27,33,43,45,53,1997-07-13
5-38-41-45-48-55,2002,7,5,38,41,45,48,55,2002-07-13
21-25-38-53-58-59,2005,7,21,25,38,53,58,59,2005-07-13
43-44-46-53-54-59,2011,7,43,44,46,53,54,59,2011-07-13
4-8-17-29-31-45,2013,7,4,8,17,29,31,45,2013-07-13
15-30-35-39-43-57,2003,8,15,30,35,39,43,57,2003-08-13
8-12-15-41-47-53,2005,8,8,12,15,41,47,53,2005-08-13
4-16-31-36-54-55,2008,8,4,16,31,36,54,55,2008-08-13
8-9-14-32-53-59,2011,8,8,9,14,32,53,59,2011-08-13
3-5-14-35-43-52,2014,8,3,5,14,35,43,52,2014-08-13
1-6-45-49-50-57,2016,8,1,6,45,49,50,57,2016-08-13
9-13-20-32-41-58,2003,9,9,13,20,32,41,58,2003-09-13
3-4-9-29-32-52,2006,9,3,4,9,29,32,52,2006-09-13
29-40-43-44-45-47,2008,9,29,40,43,44,45,47,2008-09-13
8-23-28-30-32-51,2014,9,8,23,28,30,32,51,2014-09-13
5-14-33-36-43-44,1996,10,5,14,33,36,43,44,1996-10-13
7-11-34-41-42-59,2001,10,7,11,34,41,42,59,2001-10-13
6-23-32-35-41-55,2004,10,6,23,32,35,41,55,2004-10-13
3-15-27-29-36-53,2007,10,3,15,27,29,36,53,2007-10-13
5-8-19-26-48-57,2010,10,5,8,19,26,48,57,2010-10-13
16-35-36-41-52-54,2011,10,16,35,36,41,52,54,2011-10-13
4-13-14-40-46-52,2012,10,4,13,14,40,46,52,2012-10-13
15-17-20-31-41-48,2015,10,15,17,20,31,41,48,2015-10-13
4-11-12-19-43-49,1999,11,4,11,12,19,43,49,1999-11-13
2-4-29-33-35-53,2002,11,2,4,29,33,35,53,2002-11-13
5-8-10-27-31-51,2004,11,5,8,10,27,31,51,2004-11-13
5-20-23-27-39-49,2010,11,5,20,23,27,39,49,2010-11-13
2-9-10-18-21-28,2013,11,2,9,10,18,21,28,2013-11-13
10-24-25-36-47-48,2015,11,10,24,25,36,47,48,2015-11-13
6-14-15-25-49-52,2003,12,6,14,15,25,49,52,2003-12-13
6-7-9-20-33-48,2006,12,6,7,9,20,33,48,2006-12-13
1-8-23-37-54-57,2008,12,1,8,23,37,54,57,2008-12-13
13-16-27-43-48-58,2014,12,13,16,27,43,48,58,2014-12-13
1-13-33-38-45-56,2004,1,1,13,33,38,45,56,2004-01-14
5-18-33-43-56-57,2006,1,5,18,33,43,56,57,2006-01-14
2-20-24-27-36-52,2009,1,2,20,24,27,36,52,2009-01-14
2-8-38-42-48-49,2012,1,2,8,38,42,48,49,2012-01-14
28-29-31-45-48-49,2015,1,28,29,31,45,48,49,2015-01-14
6-20-22-31-33-34,2016,1,6,20,22,31,33,34,2016-01-14
3-25-43-45-52-56,2004,2,3,25,43,45,52,56,2004-02-14
7-9-30-44-51-60,2007,2,7,9,30,44,51,60,2007-02-14
3-16-21-28-38-57,2009,2,3,16,21,28,38,57,2009-02-14
9-11-17-19-35-52,2015,2,9,11,17,19,35,52,2015-02-14
8-9-39-44-49-58,2007,3,8,9,39,44,49,58,2007-03-14
6-8-38-50-53-59,2009,3,6,8,38,50,53,59,2009-03-14
3-4-8-11-47-49,2012,3,3,4,8,11,47,49,2012-03-14
9-14-37-44-46-55,2015,3,9,14,37,44,46,55,2015-03-14
1-8-45-46-55-58,2001,4,1,8,45,46,55,58,2001-04-14
15-29-31-42-47-60,2004,4,15,29,31,42,47,60,2004-04-14
4-18-23-31-37-54,2007,4,4,18,23,31,37,54,2007-04-14
11-13-27-34-46-49,2010,4,11,13,27,34,46,49,2010-04-14
3-14-52-55-57-60,2012,4,3,14,52,55,57,60,2012-04-14
17-19-22-26-27-48,2003,5,17,19,22,26,27,48,2003-05-14
1-12-36-38-55-59,2005,5,1,12,36,38,55,59,2005-05-14
13-25-35-41-50-56,2008,5,13,25,35,41,50,56,2008-05-14
8-30-40-44-59-60,2011,5,8,30,40,44,59,60,2011-05-14
3-10-15-35-36-58,2014,5,3,10,15,35,36,58,2014-05-14
2-6-10-15-53-56,2016,5,2,6,10,15,53,56,2016-05-14
5-31-32-36-51-59,2003,6,5,31,32,36,51,59,2003-06-14
10-35-38-51-52-60,2006,6,10,35,38,51,52,60,2006-06-14
12-16-18-27-42-58,2008,6,12,16,18,27,42,58,2008-06-14
5-6-17-43-54-59,2014,6,5,6,17,43,54,59,2014-06-14
5-16-20-25-30-58,2001,7,5,16,20,25,30,58,2001-07-14
15-16-18-28-38-47,2004,7,15,16,18,28,38,47,2004-07-14
2-11-12-14-22-39,2007,7,2,11,12,14,22,39,2007-07-14
3-6-19-20-58-60,2010,7,3,6,19,20,58,60,2010-07-14
7-10-17-24-38-57,2012,7,7,10,17,24,38,57,2012-07-14
41-44-48-50-54-57,2016,7,41,44,48,50,54,57,2016-07-14
6-23-29-39-51-60,1999,8,6,23,29,39,51,60,1999-08-14
22-28-29-43-47-48,2002,8,22,28,29,43,47,48,2002-08-14
6-7-8-13-33-59,2004,8,6,7,8,13,33,59,2004-08-14
4-13-14-26-29-35,2010,8,4,13,14,26,29,35,2010-08-14
11-14-18-30-33-39,2013,8,11,14,18,30,33,39,2013-08-14
23-28-37-40-48-51,1997,9,23,28,37,40,48,51,1997-09-14
6-18-34-42-45-47,2002,9,6,18,34,42,45,47,2002-09-14
8-12-22-27-43-55,2005,9,8,12,22,27,43,55,2005-09-14
4-5-16-18-27-51,2011,9,4,5,16,18,27,51,2011-09-14
10-16-28-33-48-53,2013,9,10,16,28,33,48,53,2013-09-14
11-31-35-40-56-57,2000,10,11,31,35,40,56,57,2000-10-14
2-8-27-32-49-56,2006,10,2,8,27,32,49,56,2006-10-14
1-6-17-27-35-40,2009,10,1,6,17,27,35,40,2009-10-14
10-13-22-41-42-58,1998,11,10,13,22,41,42,58,1998-11-14
14-16-24-37-38-53,2001,11,14,16,24,37,38,53,2001-11-14
3-25-31-41-43-60,2007,11,3,25,31,41,43,60,2007-11-14
4-31-42-52-57-59,2009,11,4,31,42,52,57,59,2009-11-14
12-13-20-30-34-49,2012,11,12,13,20,30,34,49,2012-11-14
1-21-22-27-32-45,2014,11,1,21,22,27,32,45,2014-11-14
9-10-36-50-53-55,2015,11,9,10,36,50,53,55,2015-11-14
2-22-28-31-36-53,1997,12,2,22,28,31,36,53,1997-12-14
12-37-43-55-56-60,2002,12,12,37,43,55,56,60,2002-12-14
9-18-36-44-57-60,2005,12,9,18,36,44,57,60,2005-12-14
7-17-19-26-40-50,2011,12,7,17,19,26,40,50,2011-12-14
1-4-7-10-11-52,2013,12,1,4,7,10,11,52,2013-12-14
12-24-44-45-49-53,2000,1,12,24,44,45,49,53,2000-01-15
17-26-32-36-43-55,2003,1,17,26,32,36,43,55,2003-01-15
1-20-28-32-44-47,2005,1,1,20,28,32,44,47,2005-01-15
3-8-36-40-51-53,2011,1,3,8,36,40,51,53,2011-01-15
18-37-39-41-43-51,2014,1,18,37,39,41,43,51,2014-01-15
19-20-37-42-44-56,1998,2,19,20,37,42,44,56,1998-02-15
3-5-11-14-38-48,2003,2,3,5,11,14,38,48,2003-02-15
14-15-26-30-42-54,2006,2,14,15,26,30,42,54,2006-02-15
25-35-42-45-52-57,2012,2,25,35,42,45,52,57,2012-02-15
6-27-28-33-46-48,2014,2,6,27,28,33,46,48,2014-02-15
5-16-24-35-38-39,1998,3,5,16,24,35,38,39,1998-03-15
7-20-31-32-50-53,2003,3,7,20,31,32,50,53,2003-03-15
1-10-12-25-49-57,2006,3,1,10,12,25,49,57,2006-03-15
2-11-18-27-30-54,2008,3,2,11,18,27,30,54,2008-03-15
1-4-13-17-38-48,2014,3,1,4,13,17,38,48,2014-03-15
7-13-19-22-40-47,1996,4,7,13,19,22,40,47,1996-04-15
7-28-37-46-53-58,2000,4,7,28,37,46,53,58,2000-04-15
4-12-30-47-49-59,2006,4,4,12,30,47,49,59,2006-04-15
7-19-30-39-43-57,2009,4,7,19,30,39,43,57,2009-04-15
24-36-38-43-44-58,2015,4,24,36,38,43,44,58,2015-04-15
1-11-28-33-38-48,1999,5,1,11,28,33,38,48,1999-05-15
16-28-31-41-45-59,2002,5,16,28,31,41,45,59,2002-05-15
5-8-23-34-44-51,2004,5,5,8,23,34,44,51,2004-05-15
5-22-28-47-59-60,2010,5,5,22,28,47,59,60,2010-05-15
2-14-24-28-35-50,2013,5,2,14,24,28,35,50,2013-05-15
12-14-17-27-47-52,1997,6,12,14,17,27,47,52,1997-06-15
1-4-40-42-51-54,2002,6,1,4,40,42,51,54,2002-06-15
6-11-20-34-37-40,2005,6,6,11,20,34,37,40,2005-06-15
9-11-23-30-31-54,2011,6,9,11,23,30,31,54,2011-06-15
3-4-16-22-36-42,2013,6,3,4,16,22,36,42,2013-06-15
6-11-32-40-48-59,2016,6,6,11,32,40,48,59,2016-06-15
5-10-12-24-25-60,1996,7,5,10,12,24,25,60,1996-07-15
13-16-40-43-45-59,2000,7,13,16,40,43,45,59,2000-07-15
8-10-13-39-54-56,2006,7,8,10,13,39,54,56,2006-07-15
17-23-24-27-49-56,2009,7,17,23,24,27,49,56,2009-07-15
14-27-30-46-52-60,2015,7,14,27,30,46,52,60,2015-07-15
3-9-18-21-23-43,1998,8,3,9,18,21,23,43,1998-08-15
3-13-25-33-47-60,2001,8,3,13,25,33,47,60,2001-08-15
3-18-26-51-53-56,2007,8,3,18,26,51,53,56,2007-08-15
7-17-18-33-41-42,2009,8,7,17,18,33,41,42,2009-08-15
3-19-22-24-35-49,2012,8,3,19,22,24,35,49,2012-08-15
3-5-9-14-41-46,2015,8,3,5,9,14,41,46,2015-08-15
3-6-22-24-54-60,1996,9,3,6,22,24,54,60,1996-09-15
3-20-42-46-51-52,2001,9,3,20,42,46,51,52,2001-09-15
5-16-34-38-50-53,2004,9,5,16,34,38,50,53,2004-09-15
18-23-50-52-55-58,2007,9,18,23,50,52,55,58,2007-09-15
5-29-30-36-41-48,2010,9,5,29,30,36,41,48,2010-09-15
7-16-29-36-38-50,2012,9,7,16,29,36,38,50,2012-09-15
3-20-28-46-47-52,2003,10,3,20,28,46,47,52,2003-10-15
2-7-10-17-22-60,2005,10,2,7,10,17,22,60,2005-10-15
7-9-12-19-20-41,2008,10,7,9,12,19,20,41,2008-10-15
10-23-27-43-53-59,2011,10,10,23,27,43,53,59,2011-10-15
10-13-16-22-34-60,2014,10,10,13,16,22,34,60,2014-10-15
15-22-23-42-51-57,2015,10,15,22,23,42,51,57,2015-10-15
15-36-40-42-51-52,2003,11,15,36,40,42,51,52,2003-11-15
12-26-35-38-39-47,1996,12,12,26,35,38,39,47,1996-12-15
11-18-29-44-47-56,2001,12,11,18,29,44,47,56,2001-12-15
8-23-34-39-43-52,2004,12,8,23,34,39,43,52,2004-12-15
4-10-32-33-49-60,2007,12,4,10,32,33,49,60,2007-12-15
8-9-12-22-42-49,2010,12,8,9,12,22,42,49,2010-12-15
2-10-11-33-52-57,2012,12,2,10,11,33,52,57,2012-12-15
12-44-50-52-54-55,1999,1,12,44,50,52,54,55,1999-01-16
10-11-12-24-35-40,2002,1,10,11,12,24,35,40,2002-01-16
7-13-18-29-31-45,2008,1,7,13,18,29,31,45,2008-01-16
3-16-19-24-33-60,2010,1,3,16,19,24,33,60,2010-01-16
4-14-27-38-50-52,2013,1,4,14,27,38,50,52,2013-01-16
1-8-22-49-52-53,2016,1,1,8,22,49,52,53,2016-01-16
6-16-21-44-57-58,1997,2,6,16,21,44,57,58,1997-02-16
4-14-16-31-52-54,2002,2,4,14,16,31,52,54,2002-02-16
