estado,cidade,sorteio,ano,mes,n1,n2,n3,n4,n5,n6,data
mt,pedra preta,8-22-26-33-37-54,2013,1,8,22,26,33,37,54,2013-01-06
pr,araucária,8-12-32-44-46-48,2012,1,8,12,32,44,46,48,2012-01-08
sp,são paulo,19-31-39-44-53-59,2012,1,19,31,39,44,53,59,2012-01-09
rj,barra do piraí,2-6-18-23-31-46,2014,1,2,6,18,23,31,46,2014-01-10
rj,rio de janeiro,5-7-8-9-11-39,2011,2,5,7,8,9,11,39,2011-02-03
sp,itatiba,27-35-36-37-42-59,2012,2,27,35,36,37,42,59,2012-02-05
rj,cambuci,15-18-41-48-50-58,2015,2,15,18,41,48,50,58,2015-02-05
pr,terra roxa,1-15-28-43-50-57,2009,2,1,15,28,43,50,57,2009-02-09
pr,guaíra,12-28-37-46-48-53,2015,2,12,28,37,46,48,53,2015-02-09
pr,morretes,10-21-26-29-32-38,2012,3,10,21,26,29,32,38,2012-03-03
pr,curitiba,1-5-7-10-12-45,2014,3,1,5,7,10,12,45,2014-03-05
sp,indaiatuba,5-12-24-28-36-37,2009,3,5,12,24,28,36,37,2009-03-06
rj,teresópolis,17-18-30-35-39-58,2013,3,17,18,30,35,39,58,2013-03-07
se,lagarto,8-26-28-33-41-54,2016,3,8,26,28,33,41,54,2016-03-08
sp,vinhedo,8-13-25-34-42-48,2011,3,8,13,25,34,42,48,2011-03-09
sp,ribeirão preto,6-18-24-27-56-59,2014,3,6,18,24,27,56,59,2014-03-09
df,brasília,1-2-34-39-41-45,2016,3,1,2,34,39,41,45,2016-03-09
sp,itupeva,3-15-16-22-25-54,2009,3,3,15,16,22,25,54,2009-03-10
sp,itaí,6-33-34-48-53-59,2015,3,6,33,34,48,53,59,2015-03-10
rj,rio de janeiro,7-11-19-23-40-49,2014,3,7,11,19,23,40,49,2014-03-12
al,arapiraca,2-16-17-25-50-54,2012,4,2,16,17,25,50,54,2012-04-02
sp,jundiaí,3-18-34-35-36-56,2015,4,3,18,34,35,36,56,2015-04-02
sp,jundiaí,1-5-13-25-26-29,2016,4,1,5,13,25,26,29,2016-04-02
sp,santo andré,4-12-32-33-34-48,2015,4,4,12,32,33,34,48,2015-04-03
rj,rio de janeiro,2-5-12-13-25-35,2012,4,2,5,12,13,25,35,2012-04-04
sp,atibaia,1-3-8-13-27-52,2011,4,1,3,8,13,27,52,2011-04-06
es,colatina,6-8-24-37-41-45,2012,4,6,8,24,37,41,45,2012-04-08
rj,rio de janeiro,3-15-31-36-48-54,2010,4,3,15,31,36,48,54,2010-04-09
ro,seringueiras,5-18-21-26-39-59,2010,4,5,18,21,26,39,59,2010-04-12
pr,curitiba,22-23-34-48-53-54,2016,5,22,23,34,48,53,54,2016-05-03
mg,uberlândia,23-29-32-36-45-49,2014,5,23,29,32,36,45,49,2014-05-04
ba,ribeira do pombal,3-9-18-32-40-56,2015,5,3,9,18,32,40,56,2015-05-05
mt,cuiabá,8-11-25-39-41-60,2016,5,8,11,25,39,41,60,2016-05-05
sp,mirante do paranapanema,10-18-31-43-57-59,2013,5,10,18,31,43,57,59,2013-05-06
sp,são paulo,14-17-21-27-43-49,2014,5,14,17,21,27,43,49,2014-05-07
sp,santos,1-17-21-33-48-56,2009,5,1,17,21,33,48,56,2009-05-08
sp,caçapava,2-5-13-17-39-44,2012,5,2,5,13,17,39,44,2012-05-09
rj,rio de janeiro,4-6-13-34-37-51,2013,6,4,6,13,34,37,51,2013-06-02
ma,alto parnaíba,1-2-3-11-28-43,2013,6,1,2,3,11,28,43,2013-06-03
pr,mandaguari,14-15-30-53-55-60,2011,6,14,15,30,53,55,60,2011-06-07
mg,capitólio,2-17-22-24-48-51,2016,6,2,17,22,24,48,51,2016-06-07
mg,guanhães,7-10-32-43-47-54,2011,6,7,10,32,43,47,54,2011-06-08
rs,porto alegre,1-10-17-24-42-51,2015,6,1,10,17,24,42,51,2015-06-08
rs,fontoura xavier,5-15-43-48-52-55,2010,6,5,15,43,48,52,55,2010-06-10
sp,mauá,4-6-11-24-45-48,2013,6,4,6,11,24,45,48,2013-06-11
es,vila velha,7-12-24-44-51-56,2015,7,7,12,24,44,51,56,2015-07-01
rj,rio de janeiro,8-11-14-30-36-38,2011,7,8,11,14,30,36,38,2011-07-05
al,arapiraca,17-19-33-35-39-52,2015,7,17,19,33,35,39,52,2015-07-05
rn,macaíba,1-15-37-42-46-54,2014,7,1,15,37,42,46,54,2014-07-06
ce,fortaleza,10-11-21-50-51-54,2016,7,10,11,21,50,51,54,2016-07-06
go,rialma,2-6-28-36-51-56,2012,7,2,6,28,36,51,56,2012-07-11
rj,rio de janeiro,1-6-14-17-33-36,2014,8,1,6,14,17,33,36,2014-08-03
sp,são paulo,33-38-47-50-52-55,2010,8,33,38,47,50,52,55,2010-08-05
mg,nepomuceno,4-9-18-44-46-48,2013,8,4,9,18,44,46,48,2013-08-05
pa,uruara,1-7-13-29-37-54,2013,8,1,7,13,29,37,54,2013-08-06
pa,belém,11-20-21-30-50-52,2009,8,11,20,21,30,50,52,2009-08-08
am,manaus,3-8-21-25-27-43,2012,8,3,8,21,25,27,43,2012-08-09
rs,arroio grande,1-6-13-20-36-43,2014,9,1,6,13,20,36,43,2014-09-01
mg,contagem,23-24-26-41-52-53,2013,9,23,24,26,41,52,53,2013-09-02
sp,cotia,12-13-37-44-48-51,2013,9,12,13,37,44,48,51,2013-09-03
sp,são paulo,7-8-12-13-15-41,2010,9,7,8,12,13,15,41,2010-09-06
sp,itapevi,4-12-19-33-36-38,2015,9,4,12,19,33,36,38,2015-09-07
es,vitória,6-10-33-50-51-56,2013,9,6,10,33,50,51,56,2013-09-10
go,goiânia,3-14-20-22-49-51,2011,9,3,14,20,22,49,51,2011-09-11
mg,montes claros,5-10-16-21-39-58,2009,9,5,10,16,21,39,58,2009-09-12
pe,recife,1-3-5-18-40-48,2010,10,1,3,5,18,40,48,2010-10-03
ba,salvador,2-4-5-27-49-59,2012,10,2,4,5,27,49,59,2012-10-03
pr,tupassi,1-11-14-23-42-48,2010,10,1,11,14,23,42,48,2010-10-04
ce,mombaça,17-20-26-27-55-57,2010,10,17,20,26,27,55,57,2010-10-07
pr,ponta grossa,1-8-17-44-46-53,2013,10,1,8,17,44,46,53,2013-10-07
pr,curitiba,9-10-23-33-44-51,2014,10,9,10,23,33,44,51,2014-10-09
sc,florianópolis,4-9-13-17-20-47,2009,10,4,9,13,17,20,47,2009-10-10
rs,estância velha,8-19-21-36-42-59,2011,10,8,19,21,36,42,59,2011-10-12
rj,barra do piraí,8-17-34-38-42-51,2014,10,8,17,34,38,42,51,2014-10-12
rs,são leopoldo,3-11-13-27-32-47,2012,11,3,11,13,27,32,47,2012-11-01
rj,rio de janeiro,25-38-44-46-53-54,2014,11,25,38,44,46,53,54,2014-11-01
es,vitória,2-12-19-22-36-58,2012,11,2,12,19,22,36,58,2012-11-02
mg,pará de minas,10-15-28-33-51-52,2015,11,10,15,28,33,51,52,2015-11-02
pr,toledo,20-29-34-37-45-57,2015,11,20,29,34,37,45,57,2015-11-04
ba,salvador,7-12-24-27-30-49,2013,11,7,12,24,27,30,49,2013-11-05
pr,curitiba,3-14-17-32-37-39,2012,11,3,14,17,32,37,39,2012-11-07
pr,campina grande do sul,11-15-17-34-35-49,2013,11,11,15,17,34,35,49,2013-11-09
mt,ribeirãozinho,23-27-35-52-53-57,2013,11,23,27,35,52,53,57,2013-11-10
rj,rio de janeiro,3-7-29-33-42-56,2009,11,3,7,29,33,42,56,2009-11-11
sc,lages,2-6-30-34-35-52,2013,12,2,6,30,34,35,52,2013-12-01
ce,madalena,2-15-26-27-30-52,2011,12,2,15,26,27,30,52,2011-12-02
rj,rio de janeiro,25-34-38-45-53-60,2015,12,25,34,38,45,53,60,2015-12-08
pr,curitiba,15-18-20-32-48-49,2015,12,15,18,20,32,48,49,2015-12-09
ce,barbalha,1-32-38-47-51-54,2011,12,1,32,38,47,51,54,2011-12-11
rj,volta redonda,1-2-10-19-20-37,2013,2,1,2,10,19,20,37,2013-02-13
pr,maringá,3-10-16-23-27-29,2015,6,3,10,16,23,27,29,2015-06-13
ma,codó,43-44-46-53-54-59,2011,7,43,44,46,53,54,59,2011-07-13
ce,viçosa do ceará,4-13-14-40-46-52,2012,10,4,13,14,40,46,52,2012-10-13
sp,são paulo,5-20-23-27-39-49,2010,11,5,20,23,27,39,49,2010-11-13
pe,recife,2-9-10-18-21-28,2013,11,2,9,10,18,21,28,2013-11-13
sc,indaial,2-8-38-42-48-49,2012,1,2,8,38,42,48,49,2012-01-14
es,santa teresa,9-14-37-44-46-55,2015,3,9,14,37,44,46,55,2015-03-14
rj,rio de janeiro,11-13-27-34-46-49,2010,4,11,13,27,34,46,49,2010-04-14
pr,loanda,3-10-15-35-36-58,2014,5,3,10,15,35,36,58,2014-05-14
rj,nova iguaçu,11-14-18-30-33-39,2013,8,11,14,18,30,33,39,2013-08-14
sp,guarulhos,10-16-28-33-48-53,2013,9,10,16,28,33,48,53,2013-09-14
sp,são paulo,3-8-36-40-51-53,2011,1,3,8,36,40,51,53,2011-01-15
sp,são paulo,1-4-13-17-38-48,2014,3,1,4,13,17,38,48,2014-03-15
df,brasília,3-19-22-24-35-49,2012,8,3,19,22,24,35,49,2012-08-15
es,baixo guandú,3-5-9-14-41-46,2015,8,3,5,9,14,41,46,2015-08-15
rj,rio de janeiro,7-16-29-36-38-50,2012,9,7,16,29,36,38,50,2012-09-15
pi,teresina,10-23-27-43-53-59,2011,10,10,23,27,43,53,59,2011-10-15
df,brasília,3-16-19-24-33-60,2010,1,3,16,19,24,33,60,2010-01-16
am,manaus,1-8-22-49-52-53,2016,1,1,8,22,49,52,53,2016-01-16
rj,teresópolis,6-11-16-19-31-56,2016,3,6,11,16,19,31,56,2016-03-16
ms,figueirão,4-10-23-33-38-55,2014,4,4,10,23,33,38,55,2014-04-16
pi,corrente,1-16-28-39-44-57,2012,5,1,16,28,39,44,57,2012-05-16
sc,blumenau,3-16-23-25-51-56,2011,7,3,16,23,25,51,56,2011-07-16
mg,uberlândia,3-23-26-31-47-54,2014,7,3,23,26,31,47,54,2014-07-16
ba,salvador,5-8-24-30-57-59,2016,7,5,8,24,30,57,59,2016-07-16
mg,dores do indaiá,20-26-32-41-45-57,2014,8,20,26,32,41,45,57,2014-08-16
es,vitória,4-5-6-19-23-39,2009,12,4,5,6,19,23,39,2009-12-16
pr,londrina,1-6-10-34-40-54,2013,4,1,6,10,34,40,54,2013-04-17
rj,petrópolis,9-23-32-35-46-57,2014,5,9,23,32,35,46,57,2014-05-17
sc,luiz alves,3-18-22-34-55-58,2012,10,3,18,22,34,55,58,2012-10-17
pr,curitiba,12-32-40-47-48-59,2011,12,12,32,40,47,48,59,2011-12-17
df,brasília,10-14-25-29-33-57,2014,12,10,14,25,29,33,57,2014-12-17
rj,itaguaí,5-6-11-32-36-60,2014,1,5,6,11,32,36,60,2014-01-18
pr,curitiba,1-2-27-28-46-47,2015,2,1,2,27,28,46,47,2015-02-18
pe,recife,15-24-37-46-49-58,2015,3,15,24,37,46,49,58,2015-03-18
sp,são paulo,11-27-30-40-44-57,2012,4,11,27,30,40,44,57,2012-04-18
mg,diamantina,1-12-17-31-37-46,2015,4,1,12,17,31,37,46,2015-04-18
go,nova glória,5-12-45-52-56-59,2012,8,5,12,45,52,56,59,2012-08-18
rj,rio de janeiro,5-8-14-24-29-30,2009,11,5,8,14,24,29,30,2009-11-18
sp,santa bárbara doeste,1-4-5-14-45-56,2014,2,1,4,5,14,45,56,2014-02-19
ce,fortaleza,4-19-27-28-29-31,2012,5,4,19,27,28,29,31,2012-05-19
pr,floresta,9-20-24-43-51-52,2014,7,9,20,24,43,51,52,2014-07-19
sp,guaratingueta,6-7-10-12-24-57,2009,8,6,7,10,12,24,57,2009-08-19
pr,curitiba,6-14-26-28-42-45,2009,9,6,14,26,28,42,45,2009-09-19
ba,salvador,1-18-19-33-43-60,2011,11,1,18,19,33,43,60,2011-11-19
es,iúna,2-34-36-38-51-55,2013,2,2,34,36,38,51,55,2013-02-20
pr,são josé dos pinhais,5-9-11-22-36-40,2011,4,5,9,11,22,36,40,2011-04-20
pe,cabrobó,1-10-25-43-50-56,2016,4,1,10,25,43,50,56,2016-04-20
ms,campo grande,12-31-34-36-48-56,2015,5,12,31,34,36,48,56,2015-05-20
go,jaraguá,34-39-43-56-57-60,2012,6,34,39,43,56,57,60,2012-06-20
sp,carapicuiba,19-21-27-41-53-57,2010,10,19,21,27,41,53,57,2010-10-20
pr,londrina,10-12-16-20-32-53,2013,11,10,12,16,20,32,53,2013-11-20
rs,porto alegre,23-37-38-46-47-51,2015,2,23,37,38,46,47,51,2015-02-21
mg,ipatinga,7-27-39-52-55-57,2012,3,7,27,39,52,55,57,2012-03-21
rj,petrópolis,10-47-51-53-59-60,2011,9,10,47,51,53,59,60,2011-09-21
ms,ponta porã,2-11-23-31-42-44,2013,9,2,11,23,31,42,44,2013-09-21
df,brasília,8-15-29-35-45-54,2015,10,8,15,29,35,45,54,2015-10-21
mg,sete lagoas,8-16-24-39-52-60,2009,11,8,16,24,39,52,60,2009-11-21
sp,olímpia,8-12-16-29-37-58,2013,12,8,12,16,29,37,58,2013-12-21
rj,rio de janeiro,3-7-29-37-54-60,2016,6,3,7,29,37,54,60,2016-06-22
pr,cianorte,7-24-28-46-53-56,2014,11,7,24,28,46,53,56,2014-11-22
go,campos belos,12-19-27-39-41-45,2015,12,12,19,27,39,41,45,2015-12-22
sp,são paulo,5-9-25-27-38-40,2013,1,5,9,25,27,38,40,2013-01-23
sp,restinga,4-9-17-18-21-38,2014,4,4,9,17,18,21,38,2014-04-23
mg,são gonçalo do rio abaixo,10-11-19-37-53-56,2010,6,10,11,19,37,53,56,2010-06-23
sp,são caetano do sul,4-9-25-32-33-43,2009,9,4,9,25,32,33,43,2009-09-23
mg,belo horizonte,31-32-34-40-50-55,2010,10,31,32,34,40,50,55,2010-10-23
es,montanha,9-13-21-27-36-56,2013,11,9,13,21,27,36,56,2013-11-23
sp,sorocaba,1-3-5-10-20-42,2015,1,1,3,5,10,20,42,2015-01-24
mg,ipuiuna,13-14-22-54-56-58,2016,2,13,14,22,54,56,58,2016-02-24
sp,hortolândia,4-22-25-38-45-51,2013,4,4,22,25,38,45,51,2013-04-24
rj,rio de janeiro,8-12-22-35-40-44,2014,5,8,12,22,35,40,44,2014-05-24
sp,são paulo,2-25-36-41-42-53,2015,6,2,25,36,41,42,53,2015-06-24
pr,toledo,16-17-23-42-59-60,2013,7,16,17,23,42,59,60,2013-07-24
rj,rio de janeiro,23-24-32-38-40-41,2016,8,23,24,32,38,40,41,2016-08-24
mg,araxá,5-19-32-41-49-58,2012,11,5,19,32,41,49,58,2012-11-24
mg,juiz de fora,9-19-20-50-51-60,2011,12,9,19,20,50,51,60,2011-12-24
pe,recife,8-21-23-29-36-48,2014,12,8,21,23,29,36,48,2014-12-24
mt,cuiabá,12-27-37-44-54-59,2012,2,12,27,37,44,54,59,2012-02-25
sp,são paulo,1-6-8-11-33-50,2015,2,1,6,8,11,33,50,2015-02-25
pa,redenção,2-5-13-27-41-53,2015,3,2,5,13,27,41,53,2015-03-25
ba,salvador,19-22-31-36-52-53,2016,5,19,22,31,36,52,53,2016-05-25
sp,santo andré,2-5-15-20-43-57,2011,6,2,5,15,20,43,57,2011-06-25
rj,itaborai,15-27-28-32-48-55,2016,6,15,27,28,32,48,55,2016-06-25
rj,rio de janeiro,9-10-21-36-41-48,2009,7,9,10,21,36,41,48,2009-07-25
se,tobias barreto,12-17-23-38-53-54,2014,10,12,17,23,38,53,54,2014-10-25
df,brasília,6-7-29-39-41-55,2015,11,6,7,29,39,41,55,2015-11-25
rj,rio de janeiro,11-14-25-32-51-59,2014,2,11,14,25,32,51,59,2014-02-26
go,goiânia,4-5-15-17-27-51,2011,3,4,5,15,17,27,51,2011-03-26
pe,recife,7-15-19-34-37-55,2012,9,7,15,19,34,37,55,2012-09-26
es,pedro canário,9-24-26-39-46-57,2011,10,9,24,26,39,46,57,2011-10-26
df,brasília,9-29-41-43-46-49,2010,2,9,29,41,43,46,49,2010-02-27
mt,cuiabá,1-5-34-37-40-60,2016,2,1,5,34,37,40,60,2016-02-27
rj,teresópolis,9-14-21-26-36-52,2013,3,9,14,21,26,36,52,2013-03-27
ms,campo grande,1-15-24-26-28-48,2013,4,1,15,24,26,28,48,2013-04-27
mg,belo horizonte,5-6-9-11-18-37,2009,5,5,6,9,11,18,37,2009-05-27
mg,ibirité,2-4-6-10-23-45,2009,6,2,4,6,10,23,45,2009-06-27
ms,naviraí,11-12-25-33-48-54,2012,6,11,12,25,33,48,54,2012-06-27
rs,sapucaia do sul,4-13-14-18-49-59,2013,7,4,13,14,18,49,59,2013-07-27
es,colatina,16-29-34-35-49-51,2014,9,16,29,34,35,49,51,2014-09-27
rr,boa vista,2-15-19-21-23-38,2013,11,2,15,19,21,23,38,2013-11-27
pr,foz do iguaçu,14-25-28-45-53-58,2012,3,14,25,28,45,53,58,2012-03-28
pr,londrina,2-18-30-31-45-56,2012,4,2,18,30,31,45,56,2012-04-28
ba,feira de santana,6-13-17-36-42-51,2014,6,6,13,17,36,42,51,2014-06-28
sp,são paulo,3-10-11-39-54-56,2010,7,3,10,11,39,54,56,2010-07-28
rj,italva,1-12-28-29-34-48,2013,9,1,12,28,29,34,48,2013-09-28
sp,são paulo,4-17-18-54-56-59,2009,10,4,17,18,54,56,59,2009-10-28
sp,ribeirão pires,6-13-24-32-40-51,2012,11,6,13,24,32,40,51,2012-11-28
rj,rio de janeiro,5-10-12-20-29-37,2010,5,5,10,12,20,29,37,2010-05-29
sp,são paulo,4-6-19-20-40-41,2015,7,4,6,19,20,40,41,2015-07-29
df,brasília,3-5-13-24-35-59,2011,10,3,5,13,24,35,59,2011-10-29
sp,buritama,7-10-14-37-45-54,2014,11,7,10,14,37,45,54,2014-11-29
sp,ribeirão preto,2-5-8-42-46-59,2014,4,2,5,8,42,46,59,2014-04-30
mg,governador valadares,4-18-24-28-39-44,2012,5,4,18,24,28,39,44,2012-05-30
rs,porto alegre,10-22-24-38-39-49,2014,7,10,22,24,38,39,49,2014-07-30
rs,alegrete,16-18-22-24-34-43,2016,7,16,18,22,24,34,43,2016-07-30
pa,parauapebas,3-6-29-36-47-59,2009,9,3,6,29,36,47,59,2009-09-30
ce,fortaleza,4-28-30-31-35-54,2010,10,4,28,30,31,35,54,2010-10-30
pa,novo progresso,4-18-20-34-45-60,2013,7,4,18,20,34,45,60,2013-07-31
se,aracaju,1-27-29-38-50-52,2011,8,1,27,29,38,50,52,2011-08-31
sp,são paulo,10-16-28-47-51-59,2013,8,10,16,28,47,51,59,2013-08-31
sp,são paulo,7-14-31-33-36-49,2012,10,7,14,31,33,36,49,2012-10-31
df,brasília,10-27-40-46-49-58,2009,12,10,27,40,46,49,58,2009-12-31
es,cariacica,2-10-34-37-43-50,2010,12,2,10,34,37,43,50,2010-12-31
ce,russas,3-4-29-36-45-55,2011,12,3,4,29,36,45,55,2011-12-31
go,aparecida de goiânia,14-32-33-36-41-52,2012,12,14,32,33,36,41,52,2012-12-31
al,maceió,20-30-36-38-47-53,2013,12,20,30,36,38,47,53,2013-12-31
df,brasília,1-5-11-16-20-56,2014,12,1,5,11,16,20,56,2014-12-31
al,água branca,2-18-31-42-51-56,2015,12,2,18,31,42,51,56,2015-12-31
